sample_index,elapsed_ns,code
69,445,0
70,482,0
71,442,0
72,449,0
73,435,0
74,450,0
75,438,0
76,442,0
77,427,0
78,462,0
79,442,0
80,455,0
81,455,0
82,447,0
83,456,0
84,471,0
85,440,0
86,450,0
87,486,0
88,453,0
89,453,0
90,440,0
91,488,0
92,461,0
93,465,0
94,459,0
95,445,0
96,439,0
97,433,0
98,457,0
99,455,0
100,434,0
101,448,0
102,469,0
103,454,0
104,461,0
105,450,0
106,441,0
107,457,0
108,459,0
109,462,0
110,460,0
111,457,0
112,423,0
113,452,0
114,446,0
0,378,0
1,400,0
2,417,0
3,372,0
4,397,0
5,396,0
6,394,0
7,391,0
8,392,0
9,387,0
10,390,0
11,381,0
12,388,0
13,384,0
14,388,0
15,475,0
16,451,0
17,438,0
18,446,0
19,462,0
20,434,0
21,465,0
22,435,0
23,449,0
24,455,0
25,446,0
26,468,0
27,469,0
28,448,0
29,436,0
30,439,0
31,448,0
32,444,0
33,449,0
34,436,0
35,426,0
36,458,0
37,438,0
38,460,0
39,450,0
40,445,0
41,453,0
42,455,0
43,469,0
44,446,0
45,442,0
46,426,0
47,456,0
48,458,0
49,429,0
50,450,0
51,470,0
52,446,0
53,434,0
54,472,0
55,478,0
56,429,0
57,448,0
58,452,0
59,457,0
60,430,0
61,443,0
62,434,0
63,454,0
64,465,0
65,453,0
66,430,0
67,461,0
68,455,0
69,443,0
70,474,0
71,439,0
72,446,0
73,432,0
74,451,0
75,439,0
76,446,0
77,422,0
78,452,0
79,443,0
80,460,0
81,451,0
82,453,0
83,458,0
84,471,0
85,440,0
86,457,0
87,485,0
88,453,0
89,451,0
90,440,0
91,487,0
92,461,0
93,458,0
94,460,0
95,449,0
96,445,0
97,438,0
98,454,0
99,456,0
100,439,0
101,449,0
102,471,0
103,455,0
104,459,0
105,445,0
106,440,0
107,447,0
108,462,0
109,465,0
110,461,0
111,458,0
112,422,0
113,457,0
114,452,0
0,377,0
1,398,0
2,417,0
3,376,0
4,399,0
5,392,0
6,396,0
7,388,0
8,396,0
9,397,0
10,383,0
11,379,0
12,385,0
13,378,0
14,382,0
15,469,0
16,450,0
17,435,0
18,448,0
19,458,0
20,434,0
21,466,0
22,428,0
23,450,0
24,451,0
25,442,0
26,497,0
27,467,0
28,448,0
29,437,0
30,442,0
31,451,0
32,449,0
33,454,0
34,440,0
35,428,0
36,457,0
37,438,0
38,455,0
39,440,0
40,442,0
41,456,0
42,457,0
43,442,0
44,438,0
45,443,0
46,432,0
47,451,0
48,450,0
49,431,0
50,447,0
51,465,0
52,451,0
53,435,0
54,462,0
55,477,0
56,425,0
57,443,0
58,455,0
59,470,0
60,427,0
61,449,0
62,437,0
63,455,0
64,467,0
65,450,0
66,430,0
67,468,0
68,460,0
69,447,0
70,472,0
71,441,0
72,447,0
73,435,0
74,451,0
75,440,0
76,449,0
77,429,0
78,455,0
79,443,0
80,451,0
81,462,0
82,449,0
83,452,0
84,467,0
85,436,0
86,450,0
87,485,0
88,453,0
89,450,0
90,439,0
91,486,0
92,460,0
93,457,0
94,458,0
95,444,0
96,442,0
97,432,0
98,453,0
99,450,0
100,438,0
101,449,0
102,470,0
103,454,0
104,462,0
105,444,0
106,440,0
107,447,0
108,465,0
109,465,0
110,463,0
111,461,0
112,430,0
113,454,0
114,447,0
0,376,0
1,402,0
2,421,0
3,377,0
4,398,0
5,389,0
6,428,0
7,400,0
8,394,0
9,390,0
10,385,0
11,380,0
12,384,0
13,382,0
14,385,0
15,475,0
16,457,0
17,437,0
18,453,0
19,458,0
20,434,0
21,467,0
22,431,0
23,451,0
24,453,0
25,443,0
26,467,0
27,466,0
28,449,0
29,435,0
30,439,0
31,455,0
32,443,0
33,449,0
34,438,0
35,426,0
36,458,0
37,434,0
38,456,0
39,437,0
40,442,0
41,453,0
42,460,0
43,435,0
44,447,0
45,442,0
46,429,0
47,454,0
48,452,0
49,434,0
50,445,0
51,467,0
52,452,0
53,439,0
54,461,0
55,476,0
56,423,0
57,447,0
58,459,0
59,457,0
60,430,0
61,451,0
62,436,0
63,455,0
64,469,0
65,460,0
66,433,0
67,464,0
68,458,0
69,437,0
70,473,0
71,443,0
72,450,0
73,433,0
74,465,0
75,440,0
76,447,0
77,427,0
78,456,0
79,440,0
80,452,0
81,460,0
82,450,0
83,454,0
84,468,0
85,442,0
86,451,0
87,490,0
88,456,0
89,451,0
90,440,0
91,487,0
92,460,0
93,462,0
94,455,0
95,443,0
96,444,0
97,432,0
98,453,0
99,451,0
100,438,0
101,447,0
102,469,0
103,489,0
104,454,0
105,445,0
106,440,0
107,449,0
108,459,0
109,461,0
110,453,0
111,452,0
112,425,0
113,456,0
114,451,0
0,375,0
1,402,0
2,419,0
3,380,0
4,397,0
5,387,0
6,379,0
7,393,0
8,390,0
9,392,0
10,384,0
11,378,0
12,387,0
13,385,0
14,386,0
15,474,0
16,451,0
17,438,0
18,448,0
19,462,0
20,439,0
21,467,0
22,431,0
23,450,0
24,456,0
25,438,0
26,461,0
27,468,0
28,448,0
29,440,0
30,445,0
31,447,0
32,443,0
33,454,0
34,438,0
35,427,0
36,456,0
37,439,0
38,457,0
39,438,0
40,437,0
41,457,0
42,456,0
43,438,0
44,439,0
45,437,0
46,429,0
47,453,0
48,450,0
49,431,0
50,449,0
51,473,0
52,450,0
53,433,0
54,461,0
55,477,0
56,18514,0
57,612,0
58,460,0
59,463,0
60,432,0
61,451,0
62,435,0
63,455,0
64,467,0
65,455,0
66,428,0
67,464,0
68,458,0
69,433,0
70,474,0
71,438,0
72,450,0
73,438,0
74,452,0
75,439,0
76,451,0
77,422,0
78,457,0
79,440,0
80,453,0
81,456,0
82,448,0
83,457,0
84,472,0
85,440,0
86,450,0
87,483,0
88,456,0
89,456,0
90,435,0
91,474,0
92,459,0
93,463,0
94,462,0
95,443,0
96,452,0
97,434,0
98,453,0
99,456,0
100,439,0
101,447,0
102,469,0
103,460,0
104,459,0
105,445,0
106,442,0
107,449,0
108,460,0
109,462,0
110,494,0
111,457,0
112,420,0
113,455,0
114,455,0
0,380,0
1,407,0
2,424,0
3,377,0
4,400,0
5,388,0
6,384,0
7,397,0
8,396,0
9,390,0
10,389,0
11,384,0
12,387,0
13,383,0
14,386,0
15,475,0
16,466,0
17,439,0
18,452,0
19,466,0
20,434,0
21,465,0
22,436,0
23,452,0
24,458,0
25,442,0
26,464,0
27,464,0
28,449,0
29,435,0
30,440,0
31,447,0
32,447,0
33,451,0
34,435,0
35,428,0
36,457,0
37,433,0
38,456,0
39,442,0
40,440,0
41,458,0
42,452,0
43,439,0
44,444,0
45,442,0
46,431,0
47,453,0
48,452,0
49,433,0
50,444,0
51,472,0
52,453,0
53,435,0
54,463,0
55,474,0
56,420,0
57,445,0
58,455,0
59,460,0
60,434,0
61,452,0
62,437,0
63,457,0
64,467,0
65,457,0
66,426,0
67,467,0
68,459,0
69,441,0
70,469,0
71,443,0
72,448,0
73,434,0
74,449,0
75,445,0
76,447,0
77,423,0
78,449,0
79,443,0
80,455,0
81,456,0
82,453,0
83,458,0
84,469,0
85,446,0
86,452,0
87,482,0
88,454,0
89,453,0
90,439,0
91,474,0
92,493,0
93,460,0
94,461,0
95,444,0
96,440,0
97,433,0
98,456,0
99,456,0
100,435,0
101,450,0
102,465,0
103,456,0
104,459,0
105,444,0
106,440,0
107,450,0
108,461,0
109,464,0
110,460,0
111,454,0
112,423,0
113,451,0
114,449,0
0,376,0
1,399,0
2,415,0
3,377,0
4,396,0
5,387,0
6,383,0
7,393,0
8,393,0
9,397,0
10,387,0
11,379,0
12,388,0
13,382,0
14,381,0
15,471,0
16,456,0
17,441,0
18,451,0
19,461,0
20,436,0
21,466,0
22,432,0
23,453,0
24,454,0
25,444,0
26,466,0
27,462,0
28,451,0
29,438,0
30,441,0
31,447,0
32,444,0
33,457,0
34,434,0
35,429,0
36,455,0
37,433,0
38,461,0
39,442,0
40,445,0
41,453,0
42,462,0
43,444,0
44,445,0
45,438,0
46,434,0
47,452,0
48,455,0
49,437,0
50,449,0
51,468,0
52,453,0
53,437,0
54,464,0
55,476,0
56,430,0
57,446,0
58,454,0
59,455,0
60,430,0
61,447,0
62,435,0
63,451,0
64,466,0
65,453,0
66,427,0
67,460,0
68,456,0
69,439,0
70,473,0
71,446,0
72,444,0
73,433,0
74,447,0
75,436,0
76,448,0
77,428,0
78,452,0
79,476,0
80,455,0
81,458,0
82,448,0
83,457,0
84,466,0
85,440,0
86,456,0
87,487,0
88,456,0
89,449,0
90,442,0
91,478,0
92,462,0
93,465,0
94,465,0
95,446,0
96,444,0
97,438,0
98,453,0
99,456,0
100,440,0
101,449,0
102,472,0
103,457,0
104,460,0
105,451,0
106,446,0
107,448,0
108,462,0
109,461,0
110,455,0
111,459,0
112,421,0
113,456,0
114,452,0
0,379,0
1,400,0
2,420,0
3,378,0
4,396,0
5,389,0
6,385,0
7,394,0
8,393,0
9,394,0
10,390,0
11,381,0
12,388,0
13,375,0
14,389,0
15,474,0
16,455,0
17,436,0
18,445,0
19,461,0
20,432,0
21,463,0
22,432,0
23,452,0
24,454,0
25,445,0
26,465,0
27,464,0
28,450,0
29,437,0
30,437,0
31,448,0
32,446,0
33,453,0
34,436,0
35,432,0
36,458,0
37,442,0
38,458,0
39,441,0
40,442,0
41,453,0
42,458,0
43,438,0
44,445,0
45,444,0
46,429,0
47,456,0
48,455,0
49,435,0
50,447,0
51,472,0
52,454,0
53,444,0
54,461,0
55,479,0
56,429,0
57,451,0
58,457,0
59,460,0
60,433,0
61,449,0
62,440,0
63,457,0
64,471,0
65,456,0
66,430,0
67,463,0
68,487,0
69,439,0
70,471,0
71,443,0
72,442,0
73,441,0
74,448,0
75,438,0
76,449,0
77,428,0
78,450,0
79,443,0
80,452,0
81,454,0
82,448,0
83,456,0
84,471,0
85,444,0
86,451,0
87,482,0
88,456,0
89,455,0
90,443,0
91,471,0
92,460,0
93,465,0
94,458,0
95,445,0
96,439,0
97,433,0
98,455,0
99,455,0
100,437,0
101,448,0
102,471,0
103,459,0
104,458,0
105,445,0
106,442,0
107,451,0
108,462,0
109,465,0
110,461,0
111,457,0
112,424,0
113,459,0
114,453,0
0,379,0
1,399,0
2,423,0
3,378,0
4,400,0
5,387,0
6,382,0
7,396,0
8,396,0
9,398,0
10,389,0
11,379,0
12,387,0
13,383,0
14,387,0
15,476,0
16,451,0
17,437,0
18,449,0
19,459,0
20,435,0
21,470,0
22,432,0
23,448,0
24,457,0
25,442,0
26,463,0
27,461,0
28,451,0
29,436,0
30,440,0
31,446,0
32,439,0
33,451,0
34,436,0
35,427,0
36,457,0
37,436,0
38,452,0
39,440,0
40,438,0
41,450,0
42,457,0
43,441,0
44,443,0
45,440,0
46,428,0
47,451,0
48,454,0
49,432,0
50,445,0
51,472,0
52,450,0
53,436,0
54,467,0
55,472,0
56,423,0
57,482,0
58,462,0
59,459,0
60,434,0
61,452,0
62,438,0
63,459,0
64,473,0
65,460,0
66,434,0
67,463,0
68,455,0
69,440,0
70,472,0
71,443,0
72,450,0
73,437,0
74,451,0
75,437,0
76,447,0
77,425,0
78,458,0
79,443,0
80,454,0
81,456,0
82,454,0
83,452,0
84,465,0
85,436,0
86,448,0
87,486,0
88,455,0
89,448,0
90,437,0
91,476,0
92,458,0
93,458,0
94,462,0
95,447,0
96,440,0
97,438,0
98,452,0
99,456,0
100,436,0
101,447,0
102,471,0
103,454,0
104,454,0
105,445,0
106,441,0
107,451,0
108,460,0
109,464,0
110,457,0
111,461,0
112,419,0
113,459,0
114,447,0
0,378,0
1,398,0
2,421,0
3,374,0
4,399,0
5,388,0
6,380,0
7,393,0
8,393,0
9,391,0
10,389,0
11,375,0
12,391,0
13,383,0
14,390,0
15,475,0
16,452,0
17,438,0
18,451,0
19,453,0
20,434,0
21,464,0
22,429,0
23,456,0
24,455,0
25,441,0
26,467,0
27,464,0
28,448,0
29,437,0
30,438,0
31,447,0
32,439,0
33,451,0
34,437,0
35,423,0
36,455,0
37,439,0
38,458,0
39,443,0
40,442,0
41,453,0
42,457,0
43,438,0
44,443,0
45,438,0
46,428,0
47,454,0
48,457,0
49,460,0
50,452,0
51,468,0
52,452,0
53,437,0
54,458,0
55,473,0
56,426,0
57,450,0
58,454,0
59,457,0
60,428,0
61,441,0
62,437,0
63,471,0
64,462,0
65,458,0
66,443,0
67,465,0
68,454,0
69,440,0
70,468,0
71,438,0
72,452,0
73,438,0
74,450,0
75,438,0
76,450,0
77,429,0
78,454,0
79,440,0
80,453,0
81,452,0
82,450,0
83,457,0
84,470,0
85,444,0
86,454,0
87,488,0
88,456,0
89,455,0
90,440,0
91,473,0
92,460,0
93,460,0
94,457,0
95,447,0
96,440,0
97,436,0
98,453,0
99,457,0
100,434,0
101,446,0
102,474,0
103,459,0
104,455,0
105,442,0
106,439,0
107,454,0
108,461,0
109,462,0
110,462,0
111,459,0
112,421,0
113,450,0
114,454,0
